"","package","afmfile","fontfile","FullName","FamilyName","FontName","Bold","Italic","Symbol","afmsymfile"
"255",NA,"POORICH.afm.gz","C:\Windows\Fonts\POORICH.TTF","Poor Richard","Poor Richard","PoorRichard-Regular",FALSE,FALSE,FALSE,NA
"256",NA,"PRISTINA.afm.gz","C:\Windows\Fonts\PRISTINA.TTF","Pristina","Pristina","Pristina-Regular",FALSE,FALSE,FALSE,NA
"257",NA,"RAGE.afm.gz","C:\Windows\Fonts\RAGE.TTF","Rage Italic","Rage Italic","RageItalic",FALSE,TRUE,FALSE,NA
"258",NA,"RAVIE.afm.gz","C:\Windows\Fonts\RAVIE.TTF","Ravie","Ravie","Ravie",FALSE,FALSE,FALSE,NA
"259",NA,"ROCK.afm.gz","C:\Windows\Fonts\ROCK.TTF","Rockwell","Rockwell","Rockwell",FALSE,FALSE,FALSE,NA
"260",NA,"ROCKB.afm.gz","C:\Windows\Fonts\ROCKB.TTF","Rockwell Bold","Rockwell","Rockwell-Bold",TRUE,FALSE,FALSE,NA
"261",NA,"ROCKBI.afm.gz","C:\Windows\Fonts\ROCKBI.TTF","Rockwell Bold Italic","Rockwell","Rockwell-BoldItalic",TRUE,TRUE,FALSE,NA
"262",NA,"ROCC____.afm.gz","C:\Windows\Fonts\ROCC____.TTF","Rockwell Condensed","Rockwell Condensed","Rockwell-Condensed",FALSE,FALSE,FALSE,NA
"263",NA,"ROCCB___.afm.gz","C:\Windows\Fonts\ROCCB___.TTF","Rockwell Condensed Bold","Rockwell Condensed","Rockwell-CondensedBold",TRUE,FALSE,FALSE,NA
"264",NA,"ROCKEB.afm.gz","C:\Windows\Fonts\ROCKEB.TTF","Rockwell Extra Bold","Rockwell Extra Bold","Rockwell-ExtraBold",FALSE,FALSE,FALSE,NA
"265",NA,"ROCKI.afm.gz","C:\Windows\Fonts\ROCKI.TTF","Rockwell Italic","Rockwell","Rockwell-Italic",FALSE,TRUE,FALSE,NA
"266",NA,"SCRIPTBL.afm.gz","C:\Windows\Fonts\SCRIPTBL.TTF","Script MT Bold","Script MT Bold","ScriptMTBold",FALSE,FALSE,FALSE,NA
"267",NA,"segmdl2.afm.gz","C:\Windows\Fonts\segmdl2.ttf","Segoe MDL2 Assets","Segoe MDL2 Assets","SegoeMDL2Assets",FALSE,FALSE,FALSE,NA
"268",NA,"segoepr.afm.gz","C:\Windows\Fonts\segoepr.ttf","Segoe Print","Segoe Print","SegoePrint",FALSE,FALSE,FALSE,NA
"269",NA,"segoeprb.afm.gz","C:\Windows\Fonts\segoeprb.ttf","Segoe Print Bold","Segoe Print","SegoePrint-Bold",TRUE,FALSE,FALSE,NA
"270",NA,"segoesc.afm.gz","C:\Windows\Fonts\segoesc.ttf","Segoe Script","Segoe Script","SegoeScript",FALSE,FALSE,FALSE,NA
"271",NA,"segoescb.afm.gz","C:\Windows\Fonts\segoescb.ttf","Segoe Script Bold","Segoe Script","SegoeScript-Bold",TRUE,FALSE,FALSE,NA
"272",NA,"segoeui.afm.gz","C:\Windows\Fonts\segoeui.ttf","Segoe UI","Segoe UI","SegoeUI",FALSE,FALSE,FALSE,NA
"273",NA,"segoeuib.afm.gz","C:\Windows\Fonts\segoeuib.ttf","Segoe UI Bold","Segoe UI","SegoeUI-Bold",TRUE,FALSE,FALSE,NA
"274",NA,"segoeuiz.afm.gz","C:\Windows\Fonts\segoeuiz.ttf","Segoe UI Bold Italic","Segoe UI","SegoeUI-BoldItalic",TRUE,TRUE,FALSE,NA
"275",NA,"segoeuii.afm.gz","C:\Windows\Fonts\segoeuii.ttf","Segoe UI Italic","Segoe UI","SegoeUI-Italic",FALSE,TRUE,FALSE,NA
"276",NA,"segoeuil.afm.gz","C:\Windows\Fonts\segoeuil.ttf","Segoe UI Light","Segoe UI Light","SegoeUI-Light",FALSE,FALSE,FALSE,NA
"277",NA,"seguili.afm.gz","C:\Windows\Fonts\seguili.ttf","Segoe UI Light Italic","Segoe UI Light","SegoeUI-LightItalic",FALSE,TRUE,FALSE,NA
"278",NA,"seguisb.afm.gz","C:\Windows\Fonts\seguisb.ttf","Segoe UI Semibold","Segoe UI Semibold","SegoeUI-Semibold",FALSE,FALSE,FALSE,NA
"279",NA,"seguisbi.afm.gz","C:\Windows\Fonts\seguisbi.ttf","Segoe UI Semibold Italic","Segoe UI Semibold","SegoeUI-SemiboldItalic",FALSE,TRUE,FALSE,NA
"280",NA,"segoeuisl.afm.gz","C:\Windows\Fonts\segoeuisl.ttf","Segoe UI Semilight","Segoe UI Semilight","SegoeUI-Semilight",FALSE,FALSE,FALSE,NA
"281",NA,"seguisli.afm.gz","C:\Windows\Fonts\seguisli.ttf","Segoe UI Semilight Italic","Segoe UI Semilight","SegoeUI-SemilightItalic",FALSE,TRUE,FALSE,NA
"282",NA,"seguibl.afm.gz","C:\Windows\Fonts\seguibl.ttf","Segoe UI Black","Segoe UI Black","SegoeUIBlack",FALSE,FALSE,FALSE,NA
"283",NA,"seguibli.afm.gz","C:\Windows\Fonts\seguibli.ttf","Segoe UI Black Italic","Segoe UI Black","SegoeUIBlack-Italic",FALSE,TRUE,FALSE,NA
"284",NA,"seguiemj.afm.gz","C:\Windows\Fonts\seguiemj.ttf","Segoe UI Emoji","Segoe UI Emoji","SegoeUIEmoji",FALSE,FALSE,FALSE,NA
"285",NA,"seguihis.afm.gz","C:\Windows\Fonts\seguihis.ttf","Segoe UI Historic","Segoe UI Historic","SegoeUIHistoric",FALSE,FALSE,FALSE,NA
"286",NA,"seguisym.afm.gz","C:\Windows\Fonts\seguisym.ttf","Segoe UI Symbol","Segoe UI Symbol","SegoeUISymbol",FALSE,FALSE,TRUE,NA
"287",NA,"SHOWG.afm.gz","C:\Windows\Fonts\SHOWG.TTF","Showcard Gothic","Showcard Gothic","ShowcardGothic-Reg",FALSE,FALSE,FALSE,NA
"288",NA,"simsunb.afm.gz","C:\Windows\Fonts\simsunb.ttf","SimSun-ExtB","SimSun-ExtB","SimSun-ExtB",FALSE,FALSE,FALSE,NA
"289",NA,"Siyamrupali.afm.gz","C:\Windows\Fonts\Siyamrupali.ttf","Siyam Rupali","Siyam Rupali","SiyamRupali",FALSE,FALSE,FALSE,NA
"290",NA,"Siyam Rupali ANSI.afm.gz","C:\Windows\Fonts\Siyam Rupali ANSI.ttf","Siyam Rupali ANSI","Siyam Rupali ANSI","SiyamRupaliANSI",FALSE,FALSE,FALSE,NA
"291",NA,"SNAP____.afm.gz","C:\Windows\Fonts\SNAP____.TTF","Snap ITC","Snap ITC","SnapITC-Regular",FALSE,FALSE,FALSE,NA
"292",NA,"STENCIL.afm.gz","C:\Windows\Fonts\STENCIL.TTF","Stencil","Stencil","Stencil",FALSE,FALSE,FALSE,NA
"293",NA,"sylfaen.afm.gz","C:\Windows\Fonts\sylfaen.ttf","Sylfaen","Sylfaen","Sylfaen",FALSE,FALSE,FALSE,NA
"294",NA,"symbol.afm.gz","C:\Windows\Fonts\symbol.ttf","Symbol","Symbol","SymbolMT",FALSE,FALSE,TRUE,NA
"295",NA,"tahoma.afm.gz","C:\Windows\Fonts\tahoma.ttf","Tahoma","Tahoma","Tahoma",FALSE,FALSE,FALSE,NA
"296",NA,"tahomabd.afm.gz","C:\Windows\Fonts\tahomabd.ttf","Tahoma Bold","Tahoma","Tahoma-Bold",TRUE,FALSE,FALSE,NA
"297",NA,"TEMPSITC.afm.gz","C:\Windows\Fonts\TEMPSITC.TTF","Tempus Sans ITC","Tempus Sans ITC","TempusSansITC",FALSE,FALSE,FALSE,NA
"298",NA,"timesbi.afm.gz","C:\Windows\Fonts\timesbi.ttf","Times New Roman Bold Italic","Times New Roman","TimesNewRomanPS-BoldItalicMT",TRUE,TRUE,FALSE,NA
"299",NA,"timesbd.afm.gz","C:\Windows\Fonts\timesbd.ttf","Times New Roman Bold","Times New Roman","TimesNewRomanPS-BoldMT",TRUE,FALSE,FALSE,NA
"300",NA,"timesi.afm.gz","C:\Windows\Fonts\timesi.ttf","Times New Roman Italic","Times New Roman","TimesNewRomanPS-ItalicMT",FALSE,TRUE,FALSE,NA
"301",NA,"times.afm.gz","C:\Windows\Fonts\times.ttf","Times New Roman","Times New Roman","TimesNewRomanPSMT",FALSE,FALSE,FALSE,NA
"302",NA,"trebucbi.afm.gz","C:\Windows\Fonts\trebucbi.ttf","Trebuchet MS Bold Italic","Trebuchet MS","Trebuchet-BoldItalic",TRUE,TRUE,FALSE,NA
"303",NA,"trebuc.afm.gz","C:\Windows\Fonts\trebuc.ttf","Trebuchet MS","Trebuchet MS","TrebuchetMS",FALSE,FALSE,FALSE,NA
"304",NA,"trebucbd.afm.gz","C:\Windows\Fonts\trebucbd.ttf","Trebuchet MS Bold","Trebuchet MS","TrebuchetMS-Bold",TRUE,FALSE,FALSE,NA
"305",NA,"trebucit.afm.gz","C:\Windows\Fonts\trebucit.ttf","Trebuchet MS Italic","Trebuchet MS","TrebuchetMS-Italic",FALSE,TRUE,FALSE,NA
"306",NA,"TCB_____.afm.gz","C:\Windows\Fonts\TCB_____.TTF","Tw Cen MT Bold","Tw Cen MT","TwCenMT-Bold",TRUE,FALSE,FALSE,NA
"307",NA,"TCBI____.afm.gz","C:\Windows\Fonts\TCBI____.TTF","Tw Cen MT Bold Italic","Tw Cen MT","TwCenMT-BoldItalic",TRUE,TRUE,FALSE,NA
"308",NA,"TCCM____.afm.gz","C:\Windows\Fonts\TCCM____.TTF","Tw Cen MT Condensed","Tw Cen MT Condensed","TwCenMT-Condensed",FALSE,FALSE,FALSE,NA
"309",NA,"TCCB____.afm.gz","C:\Windows\Fonts\TCCB____.TTF","Tw Cen MT Condensed Bold","Tw Cen MT Condensed","TwCenMT-CondensedBold",TRUE,FALSE,FALSE,NA
"310",NA,"TCCEB.afm.gz","C:\Windows\Fonts\TCCEB.TTF","Tw Cen MT Condensed Extra Bold","Tw Cen MT Condensed Extra Bold","TwCenMT-CondensedExtraBold",FALSE,FALSE,FALSE,NA
"311",NA,"TCMI____.afm.gz","C:\Windows\Fonts\TCMI____.TTF","Tw Cen MT Italic","Tw Cen MT","TwCenMT-Italic",FALSE,TRUE,FALSE,NA
"312",NA,"TCM_____.afm.gz","C:\Windows\Fonts\TCM_____.TTF","Tw Cen MT","Tw Cen MT","TwCenMT-Regular",FALSE,FALSE,FALSE,NA
"313",NA,"verdana.afm.gz","C:\Windows\Fonts\verdana.ttf","Verdana","Verdana","Verdana",FALSE,FALSE,FALSE,NA
"314",NA,"verdanab.afm.gz","C:\Windows\Fonts\verdanab.ttf","Verdana Bold","Verdana","Verdana-Bold",TRUE,FALSE,FALSE,NA
"315",NA,"verdanaz.afm.gz","C:\Windows\Fonts\verdanaz.ttf","Verdana Bold Italic","Verdana","Verdana-BoldItalic",TRUE,TRUE,FALSE,NA
"316",NA,"verdanai.afm.gz","C:\Windows\Fonts\verdanai.ttf","Verdana Italic","Verdana","Verdana-Italic",FALSE,TRUE,FALSE,NA
"317",NA,"VINERITC.afm.gz","C:\Windows\Fonts\VINERITC.TTF","Viner Hand ITC","Viner Hand ITC","VinerHandITC",FALSE,FALSE,FALSE,NA
"318",NA,"VIVALDII.afm.gz","C:\Windows\Fonts\VIVALDII.TTF","Vivaldi Italic","Vivaldi","Vivaldii",FALSE,TRUE,FALSE,NA
"319",NA,"VLADIMIR.afm.gz","C:\Windows\Fonts\VLADIMIR.TTF","Vladimir Script","Vladimir Script","VladimirScript",FALSE,FALSE,FALSE,NA
"320",NA,"webdings.afm.gz","C:\Windows\Fonts\webdings.ttf","Webdings","Webdings","Webdings",FALSE,FALSE,FALSE,NA
"321",NA,"wingding.afm.gz","C:\Windows\Fonts\wingding.ttf","Wingdings","Wingdings","Wingdings-Regular",FALSE,FALSE,FALSE,NA
"322",NA,"WINGDNG2.afm.gz","C:\Windows\Fonts\WINGDNG2.TTF","Wingdings 2","Wingdings 2","Wingdings2",FALSE,FALSE,FALSE,NA
"323",NA,"WINGDNG3.afm.gz","C:\Windows\Fonts\WINGDNG3.TTF","Wingdings 3","Wingdings 3","Wingdings3",FALSE,FALSE,FALSE,NA
"324",NA,"file19b87af17702.afm.gz","C:\Users\HP\AppData\Local\Temp\RtmpMbPWj3\file19b81dd51cde.ttf","FontAwesome Regular","FontAwesome","FontAwesome",FALSE,FALSE,FALSE,NA
"325",NA,"file19b81dd51cde.afm.gz","C:\Users\HP\AppData\Local\Temp\RtmpMbPWj3\file19b81dd51cde.ttf","FontAwesome Regular","FontAwesome","FontAwesome",FALSE,FALSE,FALSE,NA
"326",NA,"file19b87af17702.afm.gz","C:\Users\HP\AppData\Local\Temp\RtmpMbPWj3\file19b87af17702.ttf","FontAwesome Regular","FontAwesome","FontAwesome",FALSE,FALSE,FALSE,NA
"327",NA,"file19b81dd51cde.afm.gz","C:\Users\HP\AppData\Local\Temp\RtmpMbPWj3\file19b87af17702.ttf","FontAwesome Regular","FontAwesome","FontAwesome",FALSE,FALSE,FALSE,NA
"328",NA,"RobotoCondensed-Bold.afm.gz","C:\Users\HP\Documents\R\win-library\4.0\hrbrthemes\fonts\roboto-condensed\RobotoCondensed-Bold.ttf","Roboto Condensed Bold","Roboto Condensed","RobotoCondensed-Bold",TRUE,FALSE,FALSE,NA
"329",NA,"RobotoCondensed-Light.afm.gz","C:\Users\HP\Documents\R\win-library\4.0\hrbrthemes\fonts\roboto-condensed\RobotoCondensed-Light.ttf","Roboto Condensed Light","Roboto Condensed","RobotoCondensed-Light",FALSE,FALSE,FALSE,NA
"330",NA,"RobotoCondensed-Regular.afm.gz","C:\Users\HP\Documents\R\win-library\4.0\hrbrthemes\fonts\roboto-condensed\RobotoCondensed-Regular.ttf","Roboto Condensed Regular","Roboto Condensed","RobotoCondensed-Regular",FALSE,FALSE,FALSE,NA
"331",NA,"PublicSans-Black.afm.gz","C:\Users\HP\Documents\R\win-library\4.0\hrbrthemes\fonts\public-sans\PublicSans-Black.ttf","Public Sans Black","Public Sans Black","PublicSans-Black",FALSE,FALSE,FALSE,NA
"332",NA,"PublicSans-BlackItalic.afm.gz","C:\Users\HP\Documents\R\win-library\4.0\hrbrthemes\fonts\public-sans\PublicSans-BlackItalic.ttf","Public Sans Black Italic","Public Sans Black","PublicSans-BlackItalic",FALSE,TRUE,FALSE,NA
"333",NA,"PublicSans-Bold.afm.gz","C:\Users\HP\Documents\R\win-library\4.0\hrbrthemes\fonts\public-sans\PublicSans-Bold.ttf","Public Sans Bold","Public Sans","PublicSans-Bold",TRUE,FALSE,FALSE,NA
"334",NA,"PublicSans-ExtraBold.afm.gz","C:\Users\HP\Documents\R\win-library\4.0\hrbrthemes\fonts\public-sans\PublicSans-ExtraBold.ttf","Public Sans ExtraBold","Public Sans ExtraBold","PublicSans-ExtraBold",FALSE,FALSE,FALSE,NA
"335",NA,"PublicSans-ExtraBoldItalic.afm.gz","C:\Users\HP\Documents\R\win-library\4.0\hrbrthemes\fonts\public-sans\PublicSans-ExtraBoldItalic.ttf","Public Sans ExtraBold Italic","Public Sans ExtraBold","PublicSans-ExtraBoldItalic",FALSE,TRUE,FALSE,NA
"336",NA,"PublicSans-ExtraLight.afm.gz","C:\Users\HP\Documents\R\win-library\4.0\hrbrthemes\fonts\public-sans\PublicSans-ExtraLight.ttf","Public Sans ExtraLight","Public Sans ExtraLight","PublicSans-ExtraLight",FALSE,FALSE,FALSE,NA
"337",NA,"PublicSans-Light.afm.gz","C:\Users\HP\Documents\R\win-library\4.0\hrbrthemes\fonts\public-sans\PublicSans-Light.ttf","Public Sans Light","Public Sans Light","PublicSans-Light",FALSE,FALSE,FALSE,NA
"338",NA,"PublicSans-Medium.afm.gz","C:\Users\HP\Documents\R\win-library\4.0\hrbrthemes\fonts\public-sans\PublicSans-Medium.ttf","Public Sans Medium","Public Sans Medium","PublicSans-Medium",FALSE,FALSE,FALSE,NA
"339",NA,"PublicSans-Regular.afm.gz","C:\Users\HP\Documents\R\win-library\4.0\hrbrthemes\fonts\public-sans\PublicSans-Regular.ttf","Public Sans Regular","Public Sans","PublicSans-Regular",FALSE,FALSE,FALSE,NA
"340",NA,"PublicSans-SemiBold.afm.gz","C:\Users\HP\Documents\R\win-library\4.0\hrbrthemes\fonts\public-sans\PublicSans-SemiBold.ttf","Public Sans SemiBold","Public Sans SemiBold","PublicSans-SemiBold",FALSE,FALSE,FALSE,NA
"341",NA,"PublicSans-Thin.afm.gz","C:\Users\HP\Documents\R\win-library\4.0\hrbrthemes\fonts\public-sans\PublicSans-Thin.ttf","Public Sans Thin","Public Sans Thin","PublicSans-Thin",FALSE,FALSE,FALSE,NA
"342",NA,"TitilliumWeb-Bold.afm.gz","C:\Users\HP\Documents\R\win-library\4.0\hrbrthemes\fonts\titillium-web\TitilliumWeb-Bold.ttf","Titillium Web Bold","Titillium Web","TitilliumWeb-Bold",TRUE,FALSE,FALSE,NA
"343",NA,"TitilliumWeb-Light.afm.gz","C:\Users\HP\Documents\R\win-library\4.0\hrbrthemes\fonts\titillium-web\TitilliumWeb-Light.ttf","Titillium Web Light","Titillium Web Light","TitilliumWeb-Light",FALSE,FALSE,FALSE,NA
"344",NA,"TitilliumWeb-Regular.afm.gz","C:\Users\HP\Documents\R\win-library\4.0\hrbrthemes\fonts\titillium-web\TitilliumWeb-Regular.ttf","Titillium Web Regular","Titillium Web","TitilliumWeb-Regular",FALSE,FALSE,FALSE,NA
"345",NA,"econsans-condensed-primary-subset-bd.afm.gz","C:\Users\HP\Documents\R\win-library\4.0\hrbrthemes\fonts\econ-sans\econsans-condensed-primary-subset-bd.ttf","EconSansCndBol","EconSansCndBol","EconSansCndBol",TRUE,FALSE,FALSE,NA
"346",NA,"econsans-condensed-primary-subset-bd-it.afm.gz","C:\Users\HP\Documents\R\win-library\4.0\hrbrthemes\fonts\econ-sans\econsans-condensed-primary-subset-bd-it.ttf","EconSansCndBolIta","EconSansCndBolIta","EconSansCndBolIta",TRUE,TRUE,FALSE,NA
"347",NA,"econsans-condensed-primary-subset-li.afm.gz","C:\Users\HP\Documents\R\win-library\4.0\hrbrthemes\fonts\econ-sans\econsans-condensed-primary-subset-li.ttf","EconSansCndLig","EconSansCndLig","EconSansCndLig",FALSE,FALSE,FALSE,NA
"348",NA,"econsans-condensed-primary-subset-li-it.afm.gz","C:\Users\HP\Documents\R\win-library\4.0\hrbrthemes\fonts\econ-sans\econsans-condensed-primary-subset-li-it.ttf","EconSansCndLigIta","EconSansCndLigIta","EconSansCndLigIta",FALSE,TRUE,FALSE,NA
"349",NA,"econsans-condensed-primary-subset-md.afm.gz","C:\Users\HP\Documents\R\win-library\4.0\hrbrthemes\fonts\econ-sans\econsans-condensed-primary-subset-md.ttf","EconSansCndMed","EconSansCndMed","EconSansCndMed",FALSE,FALSE,FALSE,NA
"350",NA,"econsans-condensed-primary-subset-md-it.afm.gz","C:\Users\HP\Documents\R\win-library\4.0\hrbrthemes\fonts\econ-sans\econsans-condensed-primary-subset-md-it.ttf","EconSansCndMedIta","EconSansCndMedIta","EconSansCndMedIta",FALSE,TRUE,FALSE,NA
"351",NA,"econsans-condensed-primary-subset-rg.afm.gz","C:\Users\HP\Documents\R\win-library\4.0\hrbrthemes\fonts\econ-sans\econsans-condensed-primary-subset-rg.ttf","EconSansCndReg","EconSansCndReg","EconSansCndReg",FALSE,FALSE,FALSE,NA
"352",NA,"econsans-condensed-primary-subset-it.afm.gz","C:\Users\HP\Documents\R\win-library\4.0\hrbrthemes\fonts\econ-sans\econsans-condensed-primary-subset-it.ttf","EconSansCndRegIta","EconSansCndRegIta","EconSansCndRegIta",FALSE,TRUE,FALSE,NA
"353",NA,"BFTinyHand-Regular.afm.gz","C:\Users\HP\Documents\R\win-library\4.0\hrbrthemes\fonts\tinyhand\BFTinyHand-Regular.ttf","BFTinyHand-Regular","BF Tiny Hand","BFTinyHand-Regular",FALSE,FALSE,FALSE,NA
"354",NA,"IBMPlexSans-Regular.afm.gz","C:\Users\HP\Documents\R\win-library\4.0\hrbrthemes\fonts\plex-sans\IBMPlexSans-Regular.ttf","IBM Plex Sans","IBM Plex Sans","IBMPlexSans",FALSE,FALSE,FALSE,NA
"355",NA,"IBMPlexSans-Bold.afm.gz","C:\Users\HP\Documents\R\win-library\4.0\hrbrthemes\fonts\plex-sans\IBMPlexSans-Bold.ttf","IBM Plex Sans Bold","IBM Plex Sans","IBMPlexSans-Bold",TRUE,FALSE,FALSE,NA
"356",NA,"IBMPlexSans-Light.afm.gz","C:\Users\HP\Documents\R\win-library\4.0\hrbrthemes\fonts\plex-sans\IBMPlexSans-Light.ttf","IBM Plex Sans Light","IBM Plex Sans Light","IBMPlexSans-Light",FALSE,FALSE,FALSE,NA
"357",NA,"IBMPlexSans-Medium.afm.gz","C:\Users\HP\Documents\R\win-library\4.0\hrbrthemes\fonts\plex-sans\IBMPlexSans-Medium.ttf","IBM Plex Sans Medium","IBM Plex Sans Medium","IBMPlexSans-Medium",FALSE,FALSE,FALSE,NA
"358",NA,"IBMPlexSans-Text.afm.gz","C:\Users\HP\Documents\R\win-library\4.0\hrbrthemes\fonts\plex-sans\IBMPlexSans-Text.ttf","IBM Plex Sans Text","IBM Plex Sans Text","IBMPlexSans-Text",FALSE,FALSE,FALSE,NA
"359",NA,"IBMPlexSans-Thin.afm.gz","C:\Users\HP\Documents\R\win-library\4.0\hrbrthemes\fonts\plex-sans\IBMPlexSans-Thin.ttf","IBM Plex Sans Thin","IBM Plex Sans Thin","IBMPlexSans-Thin",FALSE,FALSE,FALSE,NA
"360",NA,"FiraSansCondensed-Light.afm.gz","E:\r\rtuts\spotifyr\FiraSansCondensed-Light.ttf","Fira Sans Condensed Light","Fira Sans Condensed Light","FiraSansCondensed-Light",FALSE,FALSE,FALSE,NA
"361",NA,"GABRWFFR.afm.gz","E:\r\fonts\GABRWFFR.TTF","Gabriel Weiss' Friends Font","Gabriel Weiss' Friends Font","GabrielWeissFriendsFont",FALSE,FALSE,FALSE,NA
